key,t1,t2,t4
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,-2.0,2,true
tworoundrps,-0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,-2.0,2,true
tworoundrps,-0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0009999871,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,-0.0009999871,2,true
tworoundrps,-2.0,2,true
tworoundrps,-0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,-0.0009999871,2,true
tworoundrps,0.0,2,true
tworoundrps,0.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,-0.0009999871,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0009999871,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,-0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,-2.0,2,true
tworoundrps,-0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,-1.0,2,true
tworoundrps,0.0009999871,2,true
tworoundrps,-1.0,2,true
tworoundrps,-0.999,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,0.999,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,0.0,2,true
tworoundrps,1.0,2,true
tworoundrps,1.0,2,true
tworoundrps,-0.0009999871,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,2.0,2,true
tworoundrps,0.998,2,true
tworoundrps,1.0,2,true
tworoundrps,-0.0009999871,2,true
